student_id,course,date,activity_type,score,error_count,time_spent_min
S20250001,电路分析实验,2025-10-10,测验,78.94085475420219,,
S20250001,电路分析实验,2025-09-01,课堂互动,60.0,,
S20250001,电路分析实验,2025-09-09,课堂互动,20.0,,
S20250001,电路分析实验,2025-09-19,课堂互动,40.0,,
S20250001,电路分析实验,2025-09-09,作业提交,78.34082838594578,,
S20250001,电路分析实验,2025-12-12,课堂互动,100.0,,
S20250001,电路分析实验,2025-09-16,实验操作,84.71532807151038,0.0,60.23029856408026
S20250001,电路分析实验,2025-09-14,作业提交,83.34849550640165,,
S20250001,电路分析实验,2025-10-16,作业提交,92.12618341767832,,
S20250002,电路分析实验,2025-10-02,测验,59.54419358757673,,
S20250002,电路分析实验,2025-09-30,测验,60.54694347079334,,
S20250002,电路分析实验,2025-11-15,课堂互动,100.0,,
S20250002,电路分析实验,2025-10-19,作业提交,73.1434380109503,,
S20250002,电路分析实验,2025-12-23,课堂互动,0.0,,
S20250002,电路分析实验,2025-11-27,作业提交,68.91100594703474,,
S20250002,电路分析实验,2025-09-05,实验操作,35.81176480959598,2.0,54.50369682396903
S20250002,电路分析实验,2025-12-25,课堂互动,60.0,,
S20250002,电路分析实验,2025-11-14,课堂互动,0.0,,
S20250002,电路分析实验,2025-11-10,作业提交,69.10371109374547,,
S20250003,电路分析实验,2025-12-23,作业提交,63.05235558397651,,
S20250003,电路分析实验,2025-09-01,测验,96.38167784058797,,
S20250003,电路分析实验,2025-10-06,测验,65.93602659124235,,
S20250003,电路分析实验,2025-11-12,测验,71.21550768438263,,
S20250003,电路分析实验,2025-10-29,作业提交,62.90302176543852,,
S20250003,电路分析实验,2025-09-13,课堂互动,20.0,,
S20250003,电路分析实验,2025-10-30,作业提交,73.4674073056978,,
S20250003,电路分析实验,2025-11-26,课堂互动,100.0,,
S20250003,电路分析实验,2025-12-24,测验,71.99660661477759,,
S20250003,电路分析实验,2025-11-07,测验,49.28211560639855,,
S20250003,电路分析实验,2025-10-20,课堂互动,20.0,,
S20250003,电路分析实验,2025-10-25,作业提交,84.50837622014807,,
S20250003,电路分析实验,2025-10-08,测验,59.18850358146151,,
S20250004,电路分析实验,2025-10-07,实验操作,70.62459375310085,1.0,44.86502775262066
S20250004,电路分析实验,2025-09-29,实验操作,59.13433606566149,0.0,42.705495461680435
S20250004,电路分析实验,2025-09-10,作业提交,84.67218695907349,,
S20250004,电路分析实验,2025-10-26,作业提交,64.8185706329283,,
S20250004,电路分析实验,2025-09-28,测验,89.65586075843808,,
S20250004,电路分析实验,2025-09-30,实验操作,100.0,0.0,56.936397242823176
S20250004,电路分析实验,2025-10-04,测验,83.29239843991739,,
S20250004,电路分析实验,2025-11-03,测验,73.08462906141946,,
S20250004,电路分析实验,2025-10-31,测验,67.91833091701167,,
S20250005,电路分析实验,2025-09-29,实验操作,70.48344456616067,0.0,52.73700416833682
S20250005,电路分析实验,2025-09-17,实验操作,66.92787507505561,0.0,48.43618289568462
S20250005,电路分析实验,2025-11-07,课堂互动,100.0,,
S20250005,电路分析实验,2025-11-29,课堂互动,0.0,,
S20250005,电路分析实验,2025-09-27,课堂互动,60.0,,
S20250005,电路分析实验,2025-09-21,作业提交,58.843518135647194,,
S20250005,电路分析实验,2025-10-20,测验,75.83351144910631,,
S20250005,电路分析实验,2025-11-28,实验操作,69.22376579375525,0.0,50.821227947130396
S20250005,电路分析实验,2025-11-24,课堂互动,80.0,,
S20250005,电路分析实验,2025-11-13,作业提交,90.65298151512029,,
S20250005,电路分析实验,2025-12-09,实验操作,88.41498495163142,0.0,52.54997797244736
S20250005,电路分析实验,2025-09-12,课堂互动,100.0,,
S20250006,电路分析实验,2025-12-24,作业提交,69.92938972132833,,
S20250006,电路分析实验,2025-09-07,课堂互动,20.0,,
S20250006,电路分析实验,2025-12-28,实验操作,70.36181436223178,1.0,40.2082576215471
S20250006,电路分析实验,2025-09-16,课堂互动,60.0,,
S20250006,电路分析实验,2025-09-23,实验操作,72.21511535004274,0.0,56.79716344700701
S20250006,电路分析实验,2025-11-26,实验操作,61.52688090816483,1.0,34.621701234845176
S20250006,电路分析实验,2025-09-07,课堂互动,40.0,,
S20250006,电路分析实验,2025-10-29,作业提交,79.09035505966177,,
S20250006,电路分析实验,2025-09-27,实验操作,89.5944530063368,0.0,52.95595463895942
S20250006,电路分析实验,2025-11-09,作业提交,79.57008753068058,,
S20250006,电路分析实验,2025-09-15,实验操作,98.4696548372101,0.0,41.01361609984799
S20250007,电路分析实验,2025-11-05,测验,68.90444642545457,,
S20250007,电路分析实验,2025-09-11,实验操作,53.71874312112896,2.0,55.42491617339421
S20250007,电路分析实验,2025-10-24,作业提交,97.73472853689819,,
S20250007,电路分析实验,2025-10-29,作业提交,73.78075738071624,,
S20250007,电路分析实验,2025-10-24,测验,55.447115147922624,,
S20250007,电路分析实验,2025-11-25,作业提交,73.97891547698556,,
S20250007,电路分析实验,2025-12-25,课堂互动,80.0,,
S20250007,电路分析实验,2025-10-21,测验,86.47723811863733,,
S20250007,电路分析实验,2025-11-01,作业提交,83.94501331591621,,
S20250008,电路分析实验,2025-09-13,课堂互动,60.0,,
S20250008,电路分析实验,2025-10-10,课堂互动,60.0,,
S20250008,电路分析实验,2025-10-30,测验,60.464316332193306,,
S20250008,电路分析实验,2025-12-19,实验操作,82.69901149670034,1.0,37.979469061226474
S20250008,电路分析实验,2025-11-03,作业提交,76.06805424082678,,
S20250008,电路分析实验,2025-10-04,作业提交,75.29470216241411,,
S20250008,电路分析实验,2025-12-27,实验操作,53.04727577801822,2.0,18.4482395243653
S20250008,电路分析实验,2025-09-12,课堂互动,0.0,,
S20250008,电路分析实验,2025-10-10,作业提交,84.1462153266652,,
S20250008,电路分析实验,2025-11-19,作业提交,75.25380258103648,,
S20250008,电路分析实验,2025-10-19,实验操作,70.66294715295086,0.0,43.387142883339905
S20250009,电路分析实验,2025-10-11,实验操作,81.06076285221808,0.0,35.56943191532738
