student_id,course,knowledge_mastery,lab_ability,activity_freq,time_preference,final_report_score
S20250001,电路分析实验,83.2,70.4,2.2,morning,92.6
S20250001,信号处理实验,65.3,65.2,2.8,morning,75.4
S20250001,嵌入式系统实验,69.1,60.3,3.0,morning,95.9
S20250002,电路分析实验,66.2,24.9,2.5,morning,79.8
S20250002,信号处理实验,70.7,59.4,2.0,morning,74.0
S20250002,嵌入式系统实验,77.2,59.6,3.0,morning,70.6
S20250003,电路分析实验,69.8,,3.2,morning,74.4
S20250003,信号处理实验,73.1,54.4,3.0,morning,73.3
S20250003,嵌入式系统实验,71.5,40.5,3.0,morning,80.0
S20250004,电路分析实验,77.2,71.3,2.2,morning,79.9
S20250004,信号处理实验,74.3,55.3,2.0,morning,78.0
S20250004,嵌入式系统实验,89.6,71.3,2.2,morning,83.2
S20250005,电路分析实验,75.1,68.7,3.0,morning,92.3
S20250005,信号处理实验,91.5,70.9,2.2,morning,89.4
S20250005,嵌入式系统实验,75.8,63.7,2.8,morning,60.2
S20250006,电路分析实验,76.2,75.2,2.8,morning,47.4
S20250006,信号处理实验,75.3,49.2,3.5,morning,89.2
S20250006,嵌入式系统实验,74.0,25.1,2.8,morning,61.6
S20250007,电路分析实验,77.2,36.8,2.2,morning,75.3
S20250007,信号处理实验,81.0,,2.2,morning,64.0
S20250007,嵌入式系统实验,83.7,66.5,3.2,morning,56.4
S20250008,电路分析实验,74.2,53.0,2.8,morning,84.5
S20250008,信号处理实验,68.2,58.2,3.5,morning,87.1
S20250008,嵌入式系统实验,83.9,64.0,2.0,morning,71.1
S20250009,电路分析实验,80.3,76.8,2.2,morning,46.9
S20250009,信号处理实验,76.4,54.5,3.0,morning,71.4
S20250009,嵌入式系统实验,77.3,66.1,3.2,morning,82.7
S20250010,电路分析实验,68.3,66.1,2.5,morning,60.3
S20250010,信号处理实验,80.9,66.4,3.0,morning,80.2
S20250010,嵌入式系统实验,76.5,70.4,2.5,morning,77.8
S20250011,电路分析实验,73.7,59.2,3.8,morning,85.0
S20250011,信号处理实验,74.5,73.6,3.2,morning,79.4
S20250011,嵌入式系统实验,72.0,66.2,3.0,morning,66.3
S20250012,电路分析实验,83.3,65.8,3.8,morning,92.4
S20250012,信号处理实验,69.8,63.2,2.0,morning,76.1
S20250012,嵌入式系统实验,66.0,60.5,2.5,morning,77.7
S20250013,电路分析实验,82.1,79.0,3.5,morning,66.8
S20250013,信号处理实验,78.4,78.1,3.2,morning,72.7
S20250013,嵌入式系统实验,87.0,56.9,3.8,morning,67.4
S20250014,电路分析实验,78.3,68.7,2.5,morning,75.9
S20250014,信号处理实验,69.3,84.3,2.2,morning,98.5
S20250014,嵌入式系统实验,72.9,68.2,3.5,morning,61.5
S20250015,电路分析实验,78.8,61.5,2.8,morning,58.6
S20250015,信号处理实验,86.9,63.8,2.2,morning,95.7
S20250015,嵌入式系统实验,81.9,65.0,3.8,morning,75.5
